 1:|          |
 2:|S    S  S |
 3:|        G |
 4:|   SG     |
 5:|          |
 6:|          |
 7:|      S   |
 8:|          |
 9:| G        |
10:|          |
---------------
 1:|          |
 2:|S    S  S |
 3:|        G |
 4:|   SG     |
 5:|          |
 6:|          |
 7:|      S   |
 8:|          |
 9:| G        |
10:|          |
---------------
 1:|  G       |
 2:|S    S  S |
 3:|        G |
 4:|   SG     |
 5:|          |
 6:|G P       |
 7:|      S   |
 8:|          |
 9:| G        |
10:|          |
---------------
 1:|  G       |
 2:|S    S  S |
 3:|        G |
 4:|   SG     |
 5:|          |
 6:|G P       |
 7:|      S   |
 8:|          |
 9:| G        |
10:|          |
---------------
 1:|  G       |
 2:|S    S  S |
 3:|     G  G |
 4:|   SG     |
 5:|     P    |
 6:|G P P     |
 7:|   P  S   |
 8:|          |
 9:| G        |
10:|          |
---------------
 1:|  G       |
 2:|S    S  S |
 3:|     G  G |
 4:|   SG     |
 5:|     P    |
 6:|G P P     |
 7:|   P  S   |
 8:|          |
 9:| G        |
10:|          |
---------------
 1:|  G       |
 2:|S    S  S |
 3:|     G  G |
 4:|G  SG     |
 5:|     P    |
 6:|G P P     |
 7:|   P  S   |
 8:|          |
 9:| G        |
10:|          |
---------------
 1:|  G       |
 2:|S    S  S |
 3:|     G  G |
 4:|G  SG     |
 5:|     P    |
 6:|G P P     |
 7:|   P  S   |
 8:|          |
 9:| G        |
10:|          |
---------------
 1:|  G       |
 2:|S    S  S |
 3:| G   G  G |
 4:|G  SG     |
 5:|     P    |
 6:|G P P     |
 7:|   P  S   |
 8:|          |
 9:| G        |
10:|          |
---------------
 1:|  G       |
 2:|S    S  S |
 3:| G   G  G |
 4:|G  SG     |
 5:|     P    |
 6:|G P P     |
 7:|   P  S   |
 8:|          |
 9:| G        |
10:|          |
---------------
